Tipos de cáncer,Procedimientos/Diagnósticos,Código CIE10,Medir frecuendia
CIE 10 - Cáncer de Colon y Recto,C180 Tumor Maligno del Ciego.,C180,
CIE 10 - Cáncer de Colon y Recto,C181 Tumor Maligno del Apéndice.,C181,
CIE 10 - Cáncer de Colon y Recto,C182 Tumor Maligno del Colon Ascendente.,C182,
CIE 10 - Cáncer de Colon y Recto,C183 Tumor Maligno del Angulo Hepático.,C183,
CIE 10 - Cáncer de Colon y Recto,C184 Tumor Maligno del Colon Transverso.,C184,
CIE 10 - Cáncer de Colon y Recto,C185 Tumor Maligno del Angulo Esplenico.,C185,
CIE 10 - Cáncer de Colon y Recto,C186 Tumor Maligno del Colon Descendente.,C186,
CIE 10 - Cáncer de Colon y Recto,C187 Tumor Maligno del Colon Sigmoide.,C187,
CIE 10 - Cáncer de Colon y Recto,C188 Lesión de Sitios Contiguos del Colon.,C188,
CIE 10 - Cáncer de Colon y Recto,C189 Tumor Maligno del Colon parte no especificada.,C189,
CIE 10 - Cáncer de Colon y Recto,C20 Tumor Maligno del Recto.,C20,
CIE 10 - Cáncer de Colon y Recto,Tumor Maligno de la Unión Rectosigmoidea.,C19X,
CIE 10 - Cáncer de Cuello Uterino,Carcinoma In Situ del Cuello del Útero parte no especificada / Neoplasia Intraepitelial.,D069,
CIE 10 - Cáncer de Cuello Uterino,Displasia Cervical Moderada / Neoplasia Intraepitelial Cervical Grado 2 (NIC2) /LIE Alto Grado.,N871,
CIE 10 - Cáncer de Cuello Uterino,Displasia Cervical Severa/Neoplasia Intraepitelial Cervical Grado 3 (NIC 3) /LIE Alto Grado.,N872 ,
CIE 10 - Cáncer de Cuello Uterino,N870 Displasia Cervical Leve / Neoplasia Intraepitelial Cervical Grado 1 (NIC1) / LIE Bajo Grado.,N870,
CIE 10 - Cáncer de Cuello Uterino,Tumor Maligno Endocervix (Adenocarcinoma).,C530,
CIE 10 - Cáncer de Cuello Uterino,Tumor Maligno Exocervix (Carcinoma Epidermoide).,C531,
CIE 10 - Cáncer de Cuello Uterino,Tumor Maligno de Sitios Contiguos del Cuello del Útero.,C538 ,
CIE 10 - Cáncer de Cuello Uterino,Tumor Maligno del Cuello del Útero Sin Otra Especificación.,C539,
CIE 10 - Cáncer de Estómago,C161 Tumor Maligno del Fundus Gástrico.,C161,
CIE 10 - Cáncer de Estómago,C163 Tumor Maligno del Antro Pilórico.,C163,
CIE 10 - Cáncer de Estómago,C164 Tumor Maligno del Píloro.,C164,
CIE 10 - Cáncer de Estómago,"C165 Tumor Maligno de la Curvatura Menor del Estómago, Sin Otra Especificación.",C165,
CIE 10 - Cáncer de Estómago,"C166 Tumor Maligno de la Mayor del Estómago, Sin Otra Especificación.",C166,
CIE 10 - Cáncer de Estómago,C168 Tumor Maligno de Sitios Contiguos del Estómago.,C168,
CIE 10 - Cáncer de Estómago,C169 Tumor Maligno del Estómago.,C169,
CIE 10 - Cáncer de Estómago,Tumor Maligno del Cardias.,C160,
CIE 10 - Cáncer de Estómago,Tumor Maligno del Cuerpo del Estómago.,C162,
CIE 10 - Cáncer de Ganglio,C811 Linfoma de Hodgkin Clásico con Esclerosis Nodular.,C811,
CIE 10 - Cáncer de Ganglio,C812 Linfoma de Hodgkin Clásico con Celularidad Mixta.,C812,
CIE 10 - Cáncer de Ganglio,C813 Linfoma de Hodgkin Clásico con Depleción Linfocítica.,C813,
CIE 10 - Cáncer de Ganglio,C814 Linfoma de Hodgkin Clásico Rico en Linfocitos.,C814,
CIE 10 - Cáncer de Ganglio,C817 Otros Tipos de Linfoma Clásico de Hodgkin,C817,
CIE 10 - Cáncer de Ganglio,C820 Linfoma Folicular Grado I.,C820,
CIE 10 - Cáncer de Ganglio,C821 Linfoma Folicular Grado II.,C821,
CIE 10 - Cáncer de Ganglio,C822 Linfoma Folicular Grado III No Especificado.,C822,
CIE 10 - Cáncer de Ganglio,C823 Linfoma Folicular Grado IIIA.,C823,
CIE 10 - Cáncer de Ganglio,C824 Linfoma Folicular Grado IIIB.,C824,
CIE 10 - Cáncer de Ganglio,C825 Linfoma Centro Folicular Difuso.,C825,
CIE 10 - Cáncer de Ganglio,C826 Linfoma Centro Folicular Cutáneo.,C826,
CIE 10 - Cáncer de Ganglio,C827 Otros Tipos Especificados de Linfoma Folicular.,C827,
CIE 10 - Cáncer de Ganglio,C829 Linfoma Folicular Sin Otra Especificación.,C829,
CIE 10 - Cáncer de Ganglio,C830 Linfoma De Células B Células Pequeñas.,C830,
CIE 10 - Cáncer de Ganglio,C831 Linfoma De La Zona Del Manto.,C831,
CIE 10 - Cáncer de Ganglio,C832 Linfoma No Hodgkin Mixto De Células Pequeñas Y Grandes (Difuso).,C832,
CIE 10 - Cáncer de Ganglio,C833 Linfoma De Células B Grandes.,C833,
CIE 10 - Cáncer de Ganglio,C834 Linfoma No Hodgkin Inmunoblástico (Difuso).,C834,
CIE 10 - Cáncer de Ganglio,C835 Linfoma Linfoblástico (Difuso).,C835,
CIE 10 - Cáncer de Ganglio,C836 Linfoma No Hodgkin Indiferenciado (Difuso).,C836,
CIE 10 - Cáncer de Ganglio,C837 Linfoma De Burkitt.,C837,
CIE 10 - Cáncer de Ganglio,C838 Otros Linfomas No Foliculares.,C838,
CIE 10 - Cáncer de Ganglio,C839 Linfoma No Folicular (Difuso) Sin Otra Especificación.,C839,
CIE 10 - Cáncer de Ganglio,C840 Micosis Fungoide.,C840,
CIE 10 - Cáncer de Ganglio,C841 Enfermedad De Sezary.,C841,
CIE 10 - Cáncer de Ganglio,C842 Linfoma De Zona T.,C842,
CIE 10 - Cáncer de Ganglio,C843 Linfoma Linfoepitelioide.,C843,
CIE 10 - Cáncer de Ganglio,C844 Linfoma De Células T Periferico No Clasificado En Otra Parte.,C844,
CIE 10 - Cáncer de Ganglio,C845 Otros Linfomas De Células T / NK Maduras.,C845,
CIE 10 - Cáncer de Ganglio,C846 Linfoma Anaplásico De Células Grandes ALK Positivo.,C846,
CIE 10 - Cáncer de Ganglio,C847 Linfoma Anaplásico De Células Grandes ALK Negativo.,C847,
CIE 10 - Cáncer de Ganglio,C848 Linfoma Cutáneo De Células T No Especificado.,C848,
CIE 10 - Cáncer de Ganglio,C849 Linfoma De Células T/NK Maduras No Especificado.,C849,
CIE 10 - Cáncer de Ganglio,C851 Linfoma De Células B Sin Otra Especificación.,C851,
CIE 10 - Cáncer de Ganglio,C852 Linfoma De Células B Grandes Mediastinal (Timo).,C852,
CIE 10 - Cáncer de Ganglio,C857 Otros Tipos Especificados De Linfoma No Hodgkin.,C857,
CIE 10 - Cáncer de Ganglio,C859 Linfoma no Hodgkin.,C859,
CIE 10 - Cáncer de Ganglio,Linfoma Histiocítico Verdadero.,C963,
CIE 10 - Cáncer de Ganglio,Linfoma Hodgkin,C810,
CIE 10 - Cáncer de Ganglio,Linfoma de Hodgkin No Especificada.,C819,
CIE 10 - Cáncer de Hepático,C221 Carcinoma de Vías Biliares Intrahepaticas.,C221,
CIE 10 - Cáncer de Hepático,C222 Hepatoblastoma.,C222,
CIE 10 - Cáncer de Hepático,C223 Angiosarcoma del Hígado.,C223,
CIE 10 - Cáncer de Hepático,C224 Otros Sarcomas del Hígado.,C224,
CIE 10 - Cáncer de Hepático,C227 Otros Carcinomas Especificados del Hígado.,C227,
CIE 10 - Cáncer de Hepático,C229 Tumor Maligno del Hígado No Especificado,C229,
CIE 10 - Cáncer de Hepático,Carcinoma de Celulas Hepaticas.,C220,
CIE 10 - Cáncer de Mama,Lesión de Sitios Contiguos de la Mama.,C508,
CIE 10 - Cáncer de Mama,Tumor Maligno de la Mama Parte No Especificada.,C509,
CIE 10 - Cáncer de Mama,Tumor Maligno de la Porción Central de la mama,C501,
CIE 10 - Cáncer de Mama,Tumor Maligno de la Prolongación Axilar de la Mama.,C506,
CIE 10 - Cáncer de Mama,Tumor Maligno del Cuadrante Inferior Externo de la Mama.,C505,
CIE 10 - Cáncer de Mama,Tumor Maligno del Cuadrante Inferior Interno de la Mama.,C503,
CIE 10 - Cáncer de Mama,Tumor Maligno del Cuadrante Superior Externo de la Mama.,C504 ,
CIE 10 - Cáncer de Mama,Tumor Maligno del Cuadrante Superior Interno de la Mama.,C502,
CIE 10 - Cáncer de Mama,Tumor Maligno del Pezón y Areola Mamaria.,C500,
CIE 10 - Cáncer de Medula Ósea,C910 Leucemia linfoblástica Aguda.,C910,
CIE 10 - Cáncer de Medula Ósea,C912 Leucemia Linfocítica Subaguda.,C912,
CIE 10 - Cáncer de Medula Ósea,C913 Leucemia Prolinfocitica de Células B.,C913,
CIE 10 - Cáncer de Medula Ósea,C914 Leucemia De Células Vellosas.,C914,
CIE 10 - Cáncer de Medula Ósea,C915 Leucemia/Linfoma de Células T Adultas (Asociada A Htlv-1).,C915,
CIE 10 - Cáncer de Medula Ósea,C916 Leucemia Polimorfocítica de Células T.,C916,
CIE 10 - Cáncer de Medula Ósea,C917 Otras Leucemias Linfoides.,C917,
CIE 10 - Cáncer de Medula Ósea,C918 Leucemia De Células B Maduras Tipo Burkitt.,C918,
CIE 10 - Cáncer de Medula Ósea,C919 Leucemia Linfoide Sin Otra Especificación.,C919,
CIE 10 - Cáncer de Medula Ósea,C920 Leucemia Mieloide Aguda.,C920,
CIE 10 - Cáncer de Medula Ósea,C921 Leucemia Mieloide Crónica.,C921,
CIE 10 - Cáncer de Medula Ósea,C922 Leucemia Mieloide Crónica Atípica BCR/ ABL-Negativa.,C922,
CIE 10 - Cáncer de Medula Ósea,C923 Sarcoma Mieloide.,C923,
CIE 10 - Cáncer de Medula Ósea,C924 Leucemia Promielocítica Aguda.,C924,
CIE 10 - Cáncer de Medula Ósea,C925 Leucemia Mielomonocítica Aguda.,C925,
CIE 10 - Cáncer de Medula Ósea,C926 Leucemia Mieloide Aguda Con Anormalidad.,C926,
CIE 10 - Cáncer de Medula Ósea,C927 Otras Leucemias Mieloides.,C927,
CIE 10 - Cáncer de Medula Ósea,C928 Leucemia Mieloide Aguda Con Displasia Multilinaje.,C928,
CIE 10 - Cáncer de Medula Ósea,C929 Leucemia Mieloide Sin Otra Especificación.,C929,
CIE 10 - Cáncer de Medula Ósea,C930 Leucemia Monoblástica/Monocítica Aguda.,C930,
CIE 10 - Cáncer de Medula Ósea,C931 Leucemia Miolomonocitica Crónica.,C931,
CIE 10 - Cáncer de Medula Ósea,C932 Leucemia Monocítica Subaguda.,C932,
CIE 10 - Cáncer de Medula Ósea,C933 Leucemia Mielomonocítica Juvenil.,C933,
CIE 10 - Cáncer de Medula Ósea,C937 Otras Leucemias Monocíticas.,C937,
CIE 10 - Cáncer de Medula Ósea,C939 Leucemia Monocítica Sin Otra Especificación.,C939,
CIE 10 - Cáncer de Medula Ósea,C940 Leucemia Eritroide Aguda.,C940,
